post_title;post_name;post_parent;ID;post_content;post_excerpt;post_status;post_password;menu_order;post_date;post_author;comment_status;sku;parent_sku;children;downloadable;virtual;stock;regular_price;sale_price;weight;length;width;height;tax_class;visibility;stock_status;backorders;sold_individually;low_stock_amount;manage_stock;tax_status;upsell_ids;crosssell_ids;purchase_note;sale_price_dates_from;sale_price_dates_to;download_limit;download_expiry;product_url;button_text;images;downloadable_files;product_page_url;meta:total_sales;meta:_global_unique_id;meta:_aioseo_title;meta:_aioseo_description;meta:_aioseo_keywords;meta:_aioseo_og_title;meta:_aioseo_og_description;meta:_aioseo_twitter_title;meta:_aioseo_og_article_tags;meta:_aioseo_twitter_description;tax:product_type;tax:product_visibility;tax:product_cat;tax:product_tag;tax:product_shipping_class;tax:product_brand;attribute:Marca;attribute_data:Marca
"Griglia Gico usata a gas";griglia-gico-usata-a-gas;;8;"<strong>Griglia Gico usata a gas</strong>
- Alimentazione a gas
- Dim:  80x90x95
- Con grigliato
- Potenza: 22.28 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Griglia Gico usata a gas</strong>
- Alimentazione a gas
- Dim:  80x90x95
- Con grigliato
- Potenza: 22.28 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;8VF9N126C;;;no;no;;2750;;;80;90;95;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/8VF9N126C.jpg ! alt :  ! title : 8VF9N126C ! desc :  ! caption : ";;https://www.borz.it/prodotto/griglia-gico-usata-a-gas/;0;;;;;;;;;;simple;;Occasioni;;;;Gico;0|1|0
"Lavastoviglie usata a capote Elframo";lavastoviglie-usata-a-capote-elframo;;14;"<strong>Lavastoviglie usata a capote Elframo </strong>
- Cesto 50 x 50
- Trifase
- Dim: 65 x 75 x 180
- Potenza: 6.2 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie usata a capote Elframo </strong>
- Cesto 50 x 50
- Trifase
- Dim: 65 x 75 x 180
- Potenza: 6.2 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;14PX010730;;;no;no;;1740;;;65;75;180;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/14PX010730.png ! alt :  ! title : 14PX010730 ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-usata-a-capote-elframo/;0;;;;;;;;;;simple;;Occasioni;;;;Elframo;0|1|0
"Impastatrice HERCULES 20 sirman nuova, esposizione";impastatrice-hercules-20-sirman-nuova-esposizione;;20;"<strong>Impastatrice HERCULES 20 sirman nuova, esposizione</strong>

- Potenza watt 750
- Capacita vasca 21 LT
- Potenza: 0.76 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Impastatrice HERCULES 20 sirman nuova, esposizione</strong>

- Potenza watt 750
- Capacita vasca 21 LT
- Potenza: 0.76 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;20BJJF0655;;;no;no;;1226.25;;;53;83;100;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/20BJJF0655-1-scaled.jpg ! alt :  ! title : 20BJJF0655-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/impastatrice-hercules-20-sirman-nuova-esposizione/;0;;;;[];;;;[];;simple;;Occasioni;;;;Sirman;0|1|0
"Griglia a gas Hendi nuova";griglia-a-gas-hendi-nuova;;63;"<strong>Griglia a gas Hendi nuova</strong>
Fornito con protezione antivento.
Griglia superiore in acciaio per mantenere salse e cibo finito caldi.
Tubo del gas con connettore rapido al barbecue.
Tubo del gas e regolatore attaccati alla bombola per una migliore portabilita.
Piastra smaltata in ghisa e 2 griglie Gastronorm 1/1 incluse Fornito con protezione antivento.
Griglia superiore in acciaio per mantenere salse e cibo finito caldi.
Tubo del gas con connettore rapido al barbecue.
Tubo del gas e regolatore attaccati alla bombola per una migliore portabilita.
- Potenza: 14 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Griglia a gas Hendi nuova</strong>
Fornito con protezione antivento.
Griglia superiore in acciaio per mantenere salse e cibo finito caldi.
Tubo del gas con connettore rapido al barbecue.
Tubo del gas e regolatore attaccati alla bombola per una migliore portabilita.
Piastra smaltata in ghisa e 2 griglie Gastronorm 1/1 incluse Fornito con protezione antivento.
Griglia superiore in acciaio per mantenere salse e cibo finito caldi.
Tubo del gas con connettore rapido al barbecue.
Tubo del gas e regolatore attaccati alla bombola per una migliore portabilita.
- Potenza: 14 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-22 12:00:00";4163;open;0063CT3305;;;no;no;;1242.8;;;108;60;85;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/0063CT3305-scaled.jpg ! alt :  ! title : 0063CT3305 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/04/0063CT3305_1-scaled.jpg ! alt :  ! title : 0063CT3305_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/griglia-a-gas-hendi-nuova/;0;;;;[];;;;[];;simple;;Occasioni;;;;Hendi;0|1|0
"Forno convezione gico usato";forno-convezione-gico-usato;;9843;"<strong>Forno convezione gico usato</strong>
- Alimentazione elettrica trifase
- Capacita 7 teglie
- Dim 90x89x89
- Potenza: 8 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Forno convezione gico usato</strong>
- Alimentazione elettrica trifase
- Capacita 7 teglie
- Dim 90x89x89
- Potenza: 8 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-02 12:58:10";4163;open;9843-1;;;no;no;;980;;;90;89;89;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/9843-1-1-scaled-e1744122846897.jpeg ! alt :  ! title : 9843-1-1.jpeg ! desc :  ! caption : ";;https://www.borz.it/prodotto/forno-convezione-gico-usato/;0;;;;;;;;;;simple;;Occasioni;;;;GICO;0|1|0
"Pelapatate Pasquini sala demo";pelapatate-pasquini-sala-demo;;24707;"<strong>Pelapatate Pasquini sala demo</strong>
- Condizioni  Ottime
- In acciaio inox
- Capacita 10 kg
- Con cassetto e filtro
- Dim 35x40x90
- Potenza: 0.55 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Pelapatate Pasquini sala demo</strong>
- Condizioni  Ottime
- In acciaio inox
- Capacita 10 kg
- Con cassetto e filtro
- Dim 35x40x90
- Potenza: 0.55 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-03-19 12:00:00";4163;open;24707;;;no;no;;1270;;;35;40;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/24707-1-scaled.jpg ! alt :  ! title : 24707-1.jpg ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/04/24707_1-scaled.jpg ! alt :  ! title : 24707_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/pelapatate-pasquini-sala-demo/;0;;;;[];;;;[];;simple;;Occasioni;;;;Pasquini;0|1|0
"Impastatrice a spirale trifase usata";impastatrice-a-spirale-trifase-usata;;120424;"<strong>Impastatrice a spirale trifase usata</strong>
- Potenza: 750 W
- Peso: 65 kg
- Corrente Alternata: V400 350Hz
- Dim: 30x65x70
- Diametro: 40 cm
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Impastatrice a spirale trifase usata</strong>
- Potenza: 750 W
- Peso: 65 kg
- Corrente Alternata: V400 350Hz
- Dim: 30x65x70
- Diametro: 40 cm
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;120424;;;no;no;;590;;;30;65;70;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/120424-scaled.jpg ! alt :  ! title : 120424 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/04/120424_1-scaled.jpg ! alt :  ! title : 120424_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/impastatrice-a-spirale-trifase-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;"Moretti Forni";0|1|0
"Tritacarne/Grattugia 22 Fimar usato";tritacarne-grattugia-22-usato;;812773;"<strong>Tritacarne/Grattugia 22 Fimar usato</strong>
- Dim: 20x60x45
- Potenza: 0.75 Kw
- Peso: 23 Kg
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Tritacarne/Grattugia 22 Fimar usato</strong>
- Dim: 20x60x45
- Potenza: 0.75 Kw
- Peso: 23 Kg
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;812773;;;no;no;;690;;;20;60;45;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/812773-1-scaled.jpg ! alt :  ! title : 812773-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/tritacarne-grattugia-22-usato/;0;;;;;;;;;;simple;;Occasioni;;;;Fimar;0|1|0
"Lavabicchieri Fast 30 DE elettrobar nuove esposizione";lavabicchieri-fast-30-de-elettrobar-nuove-esposizione;;917405;"<strong>Lavabicchieri Fast 30 DE elettrobar nuove esposizione</strong>

- Dimensione cestello 35x35
- Capacita 40 cesti all'ora
- Alimentazione elettrica monofase
- Potenza: 3.40 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavabicchieri Fast 30 DE elettrobar nuove esposizione</strong>

- Dimensione cestello 35x35
- Capacita 40 cesti all'ora
- Alimentazione elettrica monofase
- Potenza: 3.40 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;917405;;;no;no;;1190;;;40;49;60;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/917405-1-scaled.jpg ! alt :  ! title : 917405-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavabicchieri-fast-30-de-elettrobar-nuove-esposizione/;0;;;;;;;;;;simple;;Occasioni;;;;Elettrobar;0|1|0
"Friggitrice elettrica 1 vasca usata";friggitrice-elettrica-1-vasca-usata;;2138075;"<strong>Friggitrice elettrica 1 vasca usata</strong>
- Cesto incluso 
- Dim 40x90x90
- Alimentazione elettrica trifase
- Su armadio chiuso da anta
- Potenza: 16.50 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Friggitrice elettrica 1 vasca usata</strong>
- Cesto incluso 
- Dim 40x90x90
- Alimentazione elettrica trifase
- Su armadio chiuso da anta
- Potenza: 16.50 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-21 12:00:00";4163;open;2138075;;;no;no;;990;;;40;90;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/2138075-1-scaled.jpg ! alt :  ! title : 2138075-1.jpg ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/04/2138075_1-scaled.jpg ! alt :  ! title : 2138075_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/friggitrice-elettrica-1-vasca-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;;0|1|0
"Lavastoviglie sottobanco serie UC-S Winterhalter nuova";lavastoviglie-sottobanco-serie-uc-s-winterhalter-nuova;;3189851;"<strong>Lavastoviglie sottobanco serie UC-S Winterhalter</strong>

- Incluso kit cestelli
- Dimensioni cestello 400x400 mm
- Voltaggio 380-415 V
- Potenza:  11.1 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie sottobanco serie UC-S Winterhalter</strong>

- Incluso kit cestelli
- Dimensioni cestello 400x400 mm
- Voltaggio 380-415 V
- Potenza:  11.1 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;3189851;;;no;no;;5970;;;70;46;60;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/3189851-1-scaled.jpg ! alt :  ! title : 3189851-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-sottobanco-serie-uc-s-winterhalter-nuova/;0;;;;;;;;;;simple;;Occasioni;;;;Winterhalter;0|1|0
"Lavastoviglie sottobanco serie UC-M Winterhalter nuova";lavastoviglie-sottobanco-serie-uc-m-winterhalter-nuova;;3212750;"<strong>Lavastoviglie sottobanco serie UC-M Winterhalter</strong>

- Incluso kit cestelli
- Dimensioni cestello 500x500 mm
- Voltaggio 380-415 V
- Potenza: 11.1 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie sottobanco serie UC-M Winterhalter</strong>

- Incluso kit cestelli
- Dimensioni cestello 500x500 mm
- Voltaggio 380-415 V
- Potenza: 11.1 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;3212750;;;no;no;;6090;;;70;60;60;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/3212750-1-scaled.jpg ! alt :  ! title : 3212750-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-sottobanco-serie-uc-m-winterhalter-nuova/;0;;;;;;;;;;simple;;Occasioni;;;;Winterhalter;0|1|0
"Sistema osmosi winterhalter AT-Excellence - M nuovo";sistema-osmosi-winterhalter-at-excellence-m-nuovo;;5019235;"<strong>Sistema osmosi winterhalter AT-Excellence - M nuovo</strong>
- Nuovo
- Dim 36x49x48
- Potenza: 0.45 - 0.67 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Sistema osmosi winterhalter AT-Excellence - M nuovo</strong>
- Nuovo
- Dim 36x49x48
- Potenza: 0.45 - 0.67 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-02 12:58:10";4163;open;5019235;;;no;no;;3015;;;36;49;48;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/5019235-1-scaled.jpeg ! alt :  ! title : 5019235-1.jpeg ! desc :  ! caption : ";;https://www.borz.it/prodotto/sistema-osmosi-winterhalter-at-excellence-m-nuovo/;0;;;;;;;;;;simple;;Occasioni;;;;Winterhalter;0|1|0
"Asciugatrice elettrica Samsung 10 KG mod. DV431AEP";aaciugatrice-elettrica-samsung-10-kg-mod-dv431aep;;5616177;"Asciugatrice elettrica Samsung capacità 10 kg mod. DV431AEP.

Alimentazione elettrica monofase

Programmi di asciugatura selezionabili : 13

Capacità 10 kg

1200 giri

Nuovo

- Potenza:  4.5 - 5.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"Asciugatrice elettrica Samsung capacità 10 kg mod. DV431AEP.

Alimentazione elettrica monofase

Programmi di asciugatura selezionabili : 13

Capacità 10 kg

1200 giri

Nuovo

- Potenza:  4.5 - 5.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2021-03-17 11:46:39";2;open;DV431AEP;;;no;no;;2600;;;;;;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2021/03/d21acb8e-eeaa-479c-83dc-d9490843c189-2187-000001a7b6b9f40e_file-scaled.jpeg ! alt :  ! title : d21acb8e-eeaa-479c-83dc-d9490843c189-2187-000001a7b6b9f40e_file ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2021/03/69593475-723d-4e49-b21b-f64729a4adfd-2187-000001a79ca8e513_file-scaled.jpeg ! alt :  ! title : 69593475-723d-4e49-b21b-f64729a4adfd-2187-000001a79ca8e513_file ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2021/03/7a404663-1f84-4ade-bfae-33233d3f070a-2187-000001a787e722d4_file-scaled.jpeg ! alt :  ! title : 7a404663-1f84-4ade-bfae-33233d3f070a-2187-000001a787e722d4_file ! desc :  ! caption : ";;https://www.borz.it/prodotto/aaciugatrice-elettrica-samsung-10-kg-mod-dv431aep/;0;;;;[];;;;[];;simple;;"IN PRONTA CONSEGNA|Occasioni";;;;;0|1|0
"Carrello Inox Rational esposizione";carrello-inox-rational-esposizione;;6061047;"<strong>Carrello Inox Rational esposizione</strong>
- codici:
   - 60.61.047 (32 piatti) 
   - 60.60.020
- Per alloggiamento piatti
- Con ripiano
- Dim: 90x45x160 
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Carrello Inox Rational esposizione</strong>
- codici:
   - 60.61.047 (32 piatti) 
   - 60.60.020
- Per alloggiamento piatti
- Con ripiano
- Dim: 90x45x160 
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;6061047-6060020;;;no;no;;590;;;90;45;160;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/6061047-6060020.jpg ! alt :  ! title : 6061047-6060020 ! desc :  ! caption : ";;https://www.borz.it/prodotto/carrello-inox-rational-esposizione/;0;;;;;;;;;;simple;;Occasioni;;;;Rational;0|1|0
"Frytop a gas rigata usata";frytop-a-gas-rigata-usata;;10400340;"<strong>Frytop a gas rigata usata</strong>
- Alimentazione a gas 
- Su Armadio a giorno
- Dim 40x90x88
- Potenza: 7.3 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Frytop a gas rigata usata</strong>
- Alimentazione a gas 
- Su Armadio a giorno
- Dim 40x90x88
- Potenza: 7.3 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-21 12:00:00";4163;open;10400340;;;no;no;;930;;;40;90;88;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/10400340-1-scaled.jpg ! alt :  ! title : 10400340-1.jpg ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/04/10400340_1-scaled.jpg ! alt :  ! title : 10400340_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/frytop-a-gas-rigata-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;;0|1|0
"Forno a convezione/vapore Gico";forno-a-convezione-vapore-gico;;17904001;"<strong>Forno a convezione/vapore Gico</strong>
 - Alimentazione a gas + monofase 220 V
 - Capacita 5 teglie
 - Supporto non incluso
- Potenza: 19.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Forno a convezione/vapore Gico</strong>
 - Alimentazione a gas + monofase 220 V
 - Capacita 5 teglie
 - Supporto non incluso
- Potenza: 19.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-12-03 15:00:00";4163;open;17904001;;;no;no;;900;;;90;75;70;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/12/17904001.jpg ! alt :  ! title : 17904001 ! desc :  ! caption : ";;https://www.borz.it/prodotto/forno-a-convezione-vapore-gico/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Cutter sirman C4W";cutter-sirman-c4w;;40800502;"<strong>Cutter sirman C4W</strong>
- Alimentazione elettrica monofase
- Potenza 600 w
- Variatore velocita
- Dim 35x18x25
- Potenza: 0.6 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Cutter sirman C4W</strong>
- Alimentazione elettrica monofase
- Potenza 600 w
- Variatore velocita
- Dim 35x18x25
- Potenza: 0.6 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-02 12:58:10";4163;open;40800502P;;;no;no;;804;;;35;18;25;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/40800502P-1-scaled.jpeg ! alt :  ! title : 40800502P-1.jpeg ! desc :  ! caption : ";;https://www.borz.it/prodotto/cutter-sirman-c4w/;0;;;;;;;;;;simple;;Occasioni;;;;Sirman;0|1|0
"Lavello con piano in acciaio de Manincor usato";lavello-con-piano-in-acciaio-de-manincor-usato;;100010102;"<strong>Lavello con piano in acciaio de Manincor usato</strong>
- Con ripiano di fondo
- Incluso miscelatore a leva clinica
- Doppia Vasca
- Gocciolatoio a sinistra
- Dim: 200x70x85 cm
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavello con piano in acciaio de Manincor usato</strong>
- Con ripiano di fondo
- Incluso miscelatore a leva clinica
- Doppia Vasca
- Gocciolatoio a sinistra
- Dim: 200x70x85 cm
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-03-19 12:00:00";4163;open;100010102;;;no;no;;295;;;200;70;85;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/03/100010102.jpg ! alt :  ! title : 100010102 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/03/100010102-1.jpg ! alt :  ! title : 100010102-1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavello-con-piano-in-acciaio-de-manincor-usato/;0;;;;[];;;;[];;simple;;Occasioni;;;;"de Manincor";0|1|0
