post_title;post_name;post_parent;ID;post_content;post_excerpt;post_status;post_password;menu_order;post_date;post_author;comment_status;sku;parent_sku;children;downloadable;virtual;stock;regular_price;sale_price;weight;length;width;height;tax_class;visibility;stock_status;backorders;sold_individually;low_stock_amount;manage_stock;tax_status;upsell_ids;crosssell_ids;purchase_note;sale_price_dates_from;sale_price_dates_to;download_limit;download_expiry;product_url;button_text;images;downloadable_files;product_page_url;meta:total_sales;meta:_global_unique_id;meta:_aioseo_title;meta:_aioseo_description;meta:_aioseo_keywords;meta:_aioseo_og_title;meta:_aioseo_og_description;meta:_aioseo_twitter_title;meta:_aioseo_og_article_tags;meta:_aioseo_twitter_description;tax:product_type;tax:product_visibility;tax:product_cat;tax:product_tag;tax:product_shipping_class;tax:product_brand;attribute:Marca;attribute_data:Marca
"Armadio refrigerato positivo Mondial Nuovo Masterchef 700";armadio-refrigerato-positivo-mondial-nuovo-masterchef-700;;8058339386198;"<strong>Armadio refrigerato positivo Mondial Nuovo Masterchef 700</strong>

- In acciaio inox
- Capacita 700 LT
- Temperatura positiva
- Potenza:  0.210 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Armadio refrigerato positivo Mondial Nuovo Masterchef 700</strong>

- In acciaio inox
- Capacita 700 LT
- Temperatura positiva
- Potenza:  0.210 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;TRIO22100;;;no;no;;1900;;;195;69;81;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/TRIO22100-1-scaled.jpg ! alt :  ! title : TRIO22100-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/armadio-refrigerato-positivo-mondial-nuovo-masterchef-700/;0;;;;;;;;;;simple;;Occasioni;;;;Mondial;0|1|0
"Vetrina vini Mondial Vinum ns.esposizione";vetrina-vini-mondial-vinum-ns-esposizione;;8058339386201;"<strong>Vetrina vini Mondial Vinum ns.esposizione</strong>

- Monotemperatura 
- Positiva
- Capacita 400 LT
- Potenza: 0.25 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Vetrina vini Mondial Vinum ns.esposizione</strong>

- Monotemperatura 
- Positiva
- Capacita 400 LT
- Potenza: 0.25 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;EBA581100;;;no;no;;1490;;;60;60;180;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/EBA581100-1-scaled.jpg ! alt :  ! title : EBA581100-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/vetrina-vini-mondial-vinum-ns-esposizione/;0;;;;;;;;;;simple;;Occasioni;;;;Mondial;0|1|0
"Vetrina con 2 porte scorrevoli";vetrina-con-2-porte-scorrevoli;;8058339386204;"<strong>Vetrina con 2 porte scorrevoli</strong>

- Lt netti 201
- Temperatura + 1/10 C 
- Colore: Black
- Potenza: 0.23 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Vetrina con 2 porte scorrevoli</strong>

- Lt netti 201
- Temperatura + 1/10 C 
- Colore: Black
- Potenza: 0.23 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;BKB200;;;no;no;;1195;;;90;52;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/BKB200-1-scaled.jpg ! alt :  ! title : BKB200-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/vetrina-con-2-porte-scorrevoli/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Lavastoviglie a capote river 83 CDE usata d'occasione";lavastoviglie-a-capote-river-83-cde-usata-doccasione;;8058339386251;"<strong>Lavastoviglie a capote river 83 CDE usata d'occasione</strong>

- Alimentazione elettrica trifase
- Cesto 50x50
- Pompa scarico parziale
- Capacita vasca 53x53 cm
- Potenza: 10.20 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie a capote river 83 CDE usata d'occasione</strong>

- Alimentazione elettrica trifase
- Cesto 50x50
- Pompa scarico parziale
- Capacita vasca 53x53 cm
- Potenza: 10.20 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;RV833CDD;;;no;no;;3950;;;63.3;75.5;156.5;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/RV833CDD-1-scaled.jpg ! alt :  ! title : RV833CDD-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-a-capote-river-83-cde-usata-doccasione/;0;;;;;;;;;;simple;;Occasioni;;;;Elettrobar;0|1|0
"Lavastoviglie sottobanco Krupps nuova, esposizione";lavastoviglie-sottobanco-krupps-nuova-esposizione;;8058339386255;"<strong>Lavastoviglie sottobanco Krupps nuova, esposizione</strong>

- Cesto 50x50
- Alimentazione elettrica trifase 400 v
- Potenza: 5.92 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie sottobanco Krupps nuova, esposizione</strong>

- Cesto 50x50
- Alimentazione elettrica trifase 400 v
- Potenza: 5.92 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;EL52ET;;;no;no;;3190;;;59;60;81.5;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/EL52ET-1-scaled.jpg ! alt :  ! title : EL52ET-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-sottobanco-krupps-nuova-esposizione/;0;;;;;;;;;;simple;;Occasioni;;;;Krupps;0|1|0
"Vetrina vini Wine 25 nuova";vetrina-vini-wine-25-nuova;;8058339386260;"<strong>Vetrina vini Wine 25 nuova</strong>

- Monotemperatura +2 / 20 C
- Capacita: bottiglie distese da 0.75 lt : 18
- Illuminazione interna led
- Potenza: 0.065 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Vetrina vini Wine 25 nuova</strong>

- Monotemperatura +2 / 20 C
- Capacita: bottiglie distese da 0.75 lt : 18
- Illuminazione interna led
- Potenza: 0.065 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;JC58A008;;;no;no;;790;;;29.5;57.3;82;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/JC58A008-1-scaled.jpg ! alt :  ! title : JC58A008-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/vetrina-vini-wine-25-nuova/;0;;;;;;;;;;simple;;Occasioni;;;;hotCLUSS;0|1|0
"Cuocipasta a gas usato GICO";cuocipasta-a-gas-usato-gico;;8058339386268;"<strong>Cuocipasta a gas GICO</strong>

- Alimentazione a gas
- In acciaio inox
- Su armadio chiuso da anta
- Potenza: 8 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Cuocipasta a gas GICO</strong>

- Alimentazione a gas
- In acciaio inox
- Su armadio chiuso da anta
- Potenza: 8 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-12 15:50:01";4163;open;OM78162001;;;no;no;;1790;;;40;70;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/OM78162001-1-scaled.jpg ! alt :  ! title : OM78162001-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/cuocipasta-a-gas-usato-gico/;0;;;;;;;;;;simple;;Occasioni;;;;Gico;0|1|0
"Friggitrice a gas GICO usata";friggitrice-a-gas-gico-usata;;8058339386271;"<strong>Friggitrice a gas GICO</strong>

- Alimentazione a gas
- In acciaio inox
- Incluso doppio cestello
- Potenza: 13 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Friggitrice a gas GICO</strong>

- Alimentazione a gas
- In acciaio inox
- Incluso doppio cestello
- Potenza: 13 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-12 15:50:03";4163;open;OM70819001;;;no;no;;1390;;;40;90;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/OM70819001-1-scaled.jpg ! alt :  ! title : OM70819001-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/friggitrice-a-gas-gico-usata/;0;;;;;;;;;;simple;;Occasioni;;;;Gico;0|1|0
"Vetrina vini climatizzata Eurocave 617OD";vetrina-vini-climatizzata-eurocave-617od;;8058339386278;"<strong>Vetrina vini climatizzata Eurocave 617OD</strong>

- Doppia temperatura
- Inclusi accessori (ripiani, portabottiglie)
- Potenza: 0.235 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Vetrina vini climatizzata Eurocave 617OD</strong>

- Doppia temperatura
- Inclusi accessori (ripiani, portabottiglie)
- Potenza: 0.235 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;A6170D;;;no;no;;5990;;;68;72;180;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/6170D-scaled.jpg ! alt :  ! title : 6170D ! desc :  ! caption : ";;https://www.borz.it/prodotto/vetrina-vini-climatizzata-eurocave-617od/;0;;;;;;;;;;simple;;Occasioni;;;;Eurocave;0|1|0
"Vetrina vini cuvee 400 ns.esposizione";vetrina-vini-cuvee-400-ns-esposizione;;8058339386279;"<strong>Vetrina vini cuvee 400 ns.esposizione</strong>

- Temperatura positiva +5/+15 C
- Illuminazione a led
- Ripiani in rovere
- Potenza: 0.138 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Vetrina vini cuvee 400 ns.esposizione</strong>

- Temperatura positiva +5/+15 C
- Illuminazione a led
- Ripiani in rovere
- Potenza: 0.138 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-11-05 12:58:10";4163;open;A2327T;;;no;no;;1395;;;60;65;180;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2024/11/2327T-scaled.jpg ! alt :  ! title : 2327T ! desc :  ! caption : ";;https://www.borz.it/prodotto/vetrina-vini-cuvee-400-ns-esposizione/;0;;;;;;;;;;simple;;Occasioni;;;;Mondial;0|1|0
"Lavastoviglie professionale a capote Zanussi ZHT8I usata";lavastoviglie-professionale-a-capote-zanussi-zht8i-usata;;8058339391769;"<strong>Lavastoviglie professionale a capote Zanussi ZHT8I usata</strong>
- Cesto 50 x 50
- Alimentazione elettrica trifase
- Revisionata
- Dimensioni(LxPxH): 54x61x155
- Potenza Max: 12.9 Kw 
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie professionale a capote Zanussi ZHT8I usata</strong>
- Cesto 50 x 50
- Alimentazione elettrica trifase
- Revisionata
- Dimensioni(LxPxH): 54x61x155
- Potenza Max: 12.9 Kw 
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-02-28 12:00:00";4163;open;ZHT8I;;;no;no;;2990;;;54;61;155;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/02/ZHT8I.jpg ! alt :  ! title : ZHT8I ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-professionale-a-capote-zanussi-zht8i-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;Zanussi;0|1|0
"Produttore di ghiaccio professionale Kastel SP 50/25 usato";produttore-di-ghiaccio-professionale-kastel-sp-50-25-usato;;8058339391770;"<strong>Produttore di ghiaccio professionale Kastel SP 50/25 usato</strong>
- Telaio in acciaio
- Produzione Giornaliera: 50 kg
- Riserva: 25 kg
- Alimentazione elettrica monofase
- Revisionato
- Dim: 50x58.5x79.5 cm
- Potenza: 0.79 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Produttore di ghiaccio professionale Kastel SP 50/25 usato</strong>
- Telaio in acciaio
- Produzione Giornaliera: 50 kg
- Riserva: 25 kg
- Alimentazione elettrica monofase
- Revisionato
- Dim: 50x58.5x79.5 cm
- Potenza: 0.79 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-02-28 12:00:00";4163;open;SP5025;;;no;no;;1150;;49;50;58.5;79.5;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/02/SP5025.jpg ! alt :  ! title : SP5025 ! desc :  ! caption : ";;https://www.borz.it/prodotto/produttore-di-ghiaccio-professionale-kastel-sp-50-25-usato/;0;;;;[];;;;[];;simple;;Occasioni;;;;Kastel;0|1|0
"Lavastoviglie professionale Elettrobar OCEAN 360 DP usata";lavastoviglie-professionale-elettrobar-ocean-360-dp-usata;;8058339391772;"<strong>Lavastoviglie professionale Elettrobar OCEAN 360 DP usata</strong>
- Cesto 50x50
- Telaio in acciaio inox
- Alimentazione elettrica trifase
- Controllo elettronico
- Potenza: 5.55 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie professionale Elettrobar OCEAN 360 DP usata</strong>
- Cesto 50x50
- Telaio in acciaio inox
- Alimentazione elettrica trifase
- Controllo elettronico
- Potenza: 5.55 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-02-28 12:00:00";4163;open;360DP;;;no;no;;1575;;;57.5;60.5;82;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/02/360DP.jpg ! alt :  ! title : 360DP ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-professionale-elettrobar-ocean-360-dp-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;Elettrobar;0|1|0
"Lavastoviglie a capote professionale Mach MS9120A usata";lavastoviglie-a-capote-professionale-mach-ms9120a-usata;;8058339391773;"<strong>Lavastoviglie a capote professionale Mach MS9120A usata</strong>
- In acciaio inox
- Incluso dosatore brillantante
- Alimentazione elettrica trifase
- Giranti e ugelli in acciaio inox
- Revisionata, in condizioni ottime
- Dim: 63.5x73.5x146 LxPxH
- Potenza: 6.9 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie a capote professionale Mach MS9120A usata</strong>
- In acciaio inox
- Incluso dosatore brillantante
- Alimentazione elettrica trifase
- Giranti e ugelli in acciaio inox
- Revisionata, in condizioni ottime
- Dim: 63.5x73.5x146 LxPxH
- Potenza: 6.9 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-02-28 12:00:00";4163;open;MS9120A;;;no;no;;3990;;128;63.5;73.5;146;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/02/MS9150A.jpg ! alt :  ! title : MS9150A ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-a-capote-professionale-mach-ms9120a-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;Mach;0|1|0
"Vetrina Refrigerata Self Moltinox usata";vetrina-refrigerata-self-moltinox-usata;;8058339391796;"<strong>Vetrina refrigerata Self Moltinox usata</strong>

Caratteristiche:
-Dim: 160x80x190
- 4 porte
- 4 piani
- Vetrine dietro usurate
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Vetrina refrigerata Self Moltinox usata</strong>

Caratteristiche:
-Dim: 160x80x190
- 4 porte
- 4 piani
- Vetrine dietro usurate
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-03-12 14:00:00";4163;open;BUVMU1;;;no;no;;1200;;;160;80;190;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/03/VMOLTINOXUSATO.jpg ! alt :  ! title : VMOLTINOXUSATO ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/03/VMOLTINOXUSATO2.jpg ! alt :  ! title : VMOLTINOXUSATO2 ! desc :  ! caption : ";;https://www.borz.it/prodotto/vetrina-refrigerata-self-moltinox-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;Multinox;0|1|0
"Bagno Maria Self Modular usato";bagno-maria-self-modular-usato;;8058339391797;"<strong>Bagno Maria Self Modular usato</strong>
Unita bagnomaria su armadio caldo con ante

Caratteristiche:
- Dim: 200x80x130
- Potenza KW: 9.6
- Volt: 400
- Temperatura: Serbatoio e base 0 - +90C
- 5x 1/1 GN
- Potenza: 5.82 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Bagno Maria Self Modular usato</strong>
Unita bagnomaria su armadio caldo con ante

Caratteristiche:
- Dim: 200x80x130
- Potenza KW: 9.6
- Volt: 400
- Temperatura: Serbatoio e base 0 - +90C
- 5x 1/1 GN
- Potenza: 5.82 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-03-12 14:00:00";4163;open;EBMAC20;;;no;no;;1400;;180;200;80;130;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/03/EBMAC20.jpg ! alt :  ! title : EBMAC20 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/03/EBMAC202.jpg ! alt :  ! title : EBMAC202 ! desc :  ! caption : ";;https://www.borz.it/prodotto/bagno-maria-self-modular-usato/;0;;;;[];;;;[];;simple;;Occasioni;;;;Modular;0|1|0
"Armadio refrigerato a doppia anta 1400lt Zanussi usato";armadio-refrigerato-a-doppia-anta-1400lt-zanussi-usato;;8058339391798;"<strong>Armadio refrigerato a doppia anta Zanussi usato</strong>
- Capienza: 1400lt
- 2 ante
- Refrigerazione ventilata
- Range di temperatura: -2 + 10 gradi
- Termostato elettrico con temperatura regolabile
- Display
- Sbrinamento incluso
- In acciaio inox
- piedini regolabili
- alimentazione elettrica monofase
- Motore incorporato
- Dimensioni: 140 x 80 x 200 cm LxPxH
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Armadio refrigerato a doppia anta Zanussi usato</strong>
- Capienza: 1400lt
- 2 ante
- Refrigerazione ventilata
- Range di temperatura: -2 + 10 gradi
- Termostato elettrico con temperatura regolabile
- Display
- Sbrinamento incluso
- In acciaio inox
- piedini regolabili
- alimentazione elettrica monofase
- Motore incorporato
- Dimensioni: 140 x 80 x 200 cm LxPxH
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-03-12 14:00:00";4163;open;BUARZU1;;;no;no;;1250;;;140;80;200;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/03/Armadio_Refrigerato_Zanussi_usato-2.jpg ! alt :  ! title : Armadio_Refrigerato_Zanussi_usato ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/03/ARMZANUSSIUSATO2.jpg ! alt :  ! title : ARMZANUSSIUSATO2 ! desc :  ! caption : ";;https://www.borz.it/prodotto/armadio-refrigerato-a-doppia-anta-1400lt-zanussi-usato/;0;;;;[];;;;[];;simple;;Occasioni;;;;Zanussi;0|1|0
"Armadio refrigerato a doppia anta 1400lt Desmon usato";armadio-refrigerato-a-doppia-anta-1400lt-desmon-usato;;8058339391799;"<strong>Frigo doppia anta Desmon</strong>
- Temp. positiva
- Capacita 1400 lt
- Alimentazione elettrica monofase
- Dim: 140x80x200 LxPxH
- Potenza: 0.687 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Frigo doppia anta Desmon</strong>
- Temp. positiva
- Capacita 1400 lt
- Alimentazione elettrica monofase
- Dim: 140x80x200 LxPxH
- Potenza: 0.687 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-03-12 14:00:00";4163;open;BPSM14;;;no;no;;1150;;;140;80;200;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/03/BPSM14.jpg ! alt :  ! title : BPSM14 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/03/BPSM142.jpg ! alt :  ! title : BPSM142 ! desc :  ! caption : ";;https://www.borz.it/prodotto/armadio-refrigerato-a-doppia-anta-1400lt-desmon-usato/;0;;;;[];;;;[];;simple;;Occasioni;;;;Desmon;0|1|0
"Armadio refrigerato temp. positiva capacita 600 lt Mondial usato";armadio-refrigerato-temp-positiva-capacita-600-lt-mondial-usato;;8058339391829;"<strong>Armadio refrigerato temp. positiva capacita 600 lt Mondial usato</strong>
- Temperatura positiva
- In Acciaio inox
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Armadio refrigerato temp. positiva capacita 600 lt Mondial usato</strong>
- Temperatura positiva
- In Acciaio inox
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-03-19 12:00:00";4163;open;100010109;;;no;no;;750;;;77;72;180;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/03/EBA191143.jpg ! alt :  ! title : EBA191143 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/03/EBA191143-1.jpg ! alt :  ! title : EBA191143-1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/armadio-refrigerato-temp-positiva-capacita-600-lt-mondial-usato/;0;;;;[];;;;[];;simple;;Occasioni;;;;Mondial;0|1|0
"Armadio refrigerato temp. positiva capacita 600 lt Mareno usato";armadio-refrigerato-temp-positiva-capacita-600-lt-mareno-usato;;8058339391830;"<strong>Armadio refrigerato temp. positiva capacita 600 lt Mareno usato</strong>
- Temperatura positiva
- In Acciaio inox
- Dim: 70x80x200
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Armadio refrigerato temp. positiva capacita 600 lt Mareno usato</strong>
- Temperatura positiva
- In Acciaio inox
- Dim: 70x80x200
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-03-19 12:00:00";4163;open;AFRU-7;;;no;no;;750;;;70;80;200;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/03/AFRU7.jpg ! alt :  ! title : AFRU7 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/03/AFRU7-1.jpg ! alt :  ! title : AFRU7-1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/armadio-refrigerato-temp-positiva-capacita-600-lt-mareno-usato/;0;;;;[];;;;[];;simple;;Occasioni;;;;Mareno;0|1|0
