post_title;post_name;post_parent;ID;post_content;post_excerpt;post_status;post_password;menu_order;post_date;post_author;comment_status;sku;parent_sku;children;downloadable;virtual;stock;regular_price;sale_price;weight;length;width;height;tax_class;visibility;stock_status;backorders;sold_individually;low_stock_amount;manage_stock;tax_status;upsell_ids;crosssell_ids;purchase_note;sale_price_dates_from;sale_price_dates_to;download_limit;download_expiry;product_url;button_text;images;downloadable_files;product_page_url;meta:total_sales;meta:_global_unique_id;meta:_aioseo_title;meta:_aioseo_description;meta:_aioseo_keywords;meta:_aioseo_og_title;meta:_aioseo_og_description;meta:_aioseo_twitter_title;meta:_aioseo_og_article_tags;meta:_aioseo_twitter_description;tax:product_type;tax:product_visibility;tax:product_cat;tax:product_tag;tax:product_shipping_class;tax:product_brand;attribute:Marca;attribute_data:Marca
"Vetrina espositiva Afinox usata";vetrina-espositiva-afinox-usata;;8058339391831;"<strong>Vetrina espositiva Afinox usata</strong>
- Dim: 215x85x105
- Potenza: 0.429 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Vetrina espositiva Afinox usata</strong>
- Dim: 215x85x105
- Potenza: 0.429 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2024-03-19 12:00:00";4163;open;9SAM6NFCIE001;;;no;no;;495;;;215;85;105;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/03/9SAM6NFCIE001.jpg ! alt :  ! title : 9SAM6NFCIE001 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/03/9SAM6NFCIE001-1.jpg ! alt :  ! title : 9SAM6NFCIE001-1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/vetrina-espositiva-afinox-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;Afinox;0|1|0
"Arrotondatrice impasto pizza Cuppone Bernini 280 nuovo";arrotondatrice-impasto-pizza-cuppone-bernini-280-800-nuovo;;8058339391907;"<strong>Arrotondatrice impasto pizza cuppone Bernini 280/800 nuovo</strong>
- Alimentazione elettrica monofase
- Sv ruote
- Dim 40x56x65
- Potenza: 0.37 Kw 
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Arrotondatrice impasto pizza cuppone Bernini 280/800 nuovo</strong>
- Alimentazione elettrica monofase
- Sv ruote
- Dim 40x56x65
- Potenza: 0.37 Kw 
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-02 12:58:10";4163;open;Bernini280;;;no;no;;3505.5;;;40;56;65;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/Bernini280-1-scaled.jpeg ! alt :  ! title : Bernini280-1.jpeg ! desc :  ! caption : ";;https://www.borz.it/prodotto/arrotondatrice-impasto-pizza-cuppone-bernini-280-800-nuovo/;0;;;;;;;;;;simple;;Occasioni;;;;Cuppone;0|1|0
"Ivario pro 2s Rational sala espositiva";ivario-pro-2s-rational-sala-espositiva;;8058339391909;"<strong>Ivario pro 2s Rational sala espositiva</strong>
- Alimentazione elettrica trifase
- Completo di supporto con piani estraibili
- Completo di 1 cesto friggitrice + 1 cesto cuocipasta
- Dim 110x88x90
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Ivario pro 2s Rational sala espositiva</strong>
- Alimentazione elettrica trifase
- Completo di supporto con piani estraibili
- Completo di 1 cesto friggitrice + 1 cesto cuocipasta
- Dim 110x88x90
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-02 12:58:10";4163;open;IvarioPRO2S;;;no;no;;15045;;;110;88;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/Ivariopro2s-1-scaled.jpeg ! alt :  ! title : Ivariopro2s-1.jpeg ! desc :  ! caption : ";;https://www.borz.it/prodotto/ivario-pro-2s-rational-sala-espositiva/;0;;;;;;;;;;simple;;Occasioni;;;;Rational;0|1|0
"Produttore di ghiaccio IM 21 Hoshizaki (sala demo)";produttore-di-ghiaccio-im-21-hoshizaki-sala-demo;;8058339391912;"<strong>Produttore di ghiaccio IM 21 Hoshizaki </strong>
- Perfette condizioni
- Produzione 20kg/24h
- Dim 70x47x120
- Potenza: 0.41 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Produttore di ghiaccio IM 21 Hoshizaki </strong>
- Perfette condizioni
- Produzione 20kg/24h
- Dim 70x47x120
- Potenza: 0.41 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-02 12:58:10";4163;open;L00350F;;;no;no;;2214;;;70;47;120;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/L00350F-1-scaled.jpeg ! alt :  ! title : L00350F-1.jpeg ! desc :  ! caption : ";;https://www.borz.it/prodotto/produttore-di-ghiaccio-im-21-hoshizaki-sala-demo/;0;;;;;;;;;;simple;;Occasioni;;;;Hoshizaki;0|1|0
"Lavatrice professionale miele nuova PWM908DB SST";lavatrice-professionale-miele-nuova-pwm908db-sst;;8058339391916;"<strong>Lavatrice professionale miele nuova PWM908DB SST</strong>
- Alimentazione elettrica
- Capacita: 8 kg con valvola di scarico
- Dim 60x64x83
- Potenza: 5.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavatrice professionale miele nuova PWM908DB SST</strong>
- Alimentazione elettrica
- Capacita: 8 kg con valvola di scarico
- Dim 60x64x83
- Potenza: 5.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-02 12:58:10";4163;open;PWM908DV;;;no;no;;4310;;;60;64;83;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/PWM908DV-1-scaled.jpeg ! alt :  ! title : PWM908DV-1.jpeg ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavatrice-professionale-miele-nuova-pwm908db-sst/;0;;;;;;;;;;simple;;Occasioni;;;;Miele;0|1|0
"Cuocipasta a gas usato";cuocipasta-a-gas-usato;;8058339391993;"<strong>Cuocipasta a gas usato</strong>
- Con armadio chiuso da anta
- Rubinetto carico acqua
- Dim 40x72x85
- Potenza:  8.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Cuocipasta a gas usato</strong>
- Con armadio chiuso da anta
- Rubinetto carico acqua
- Dim 40x72x85
- Potenza:  8.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-21 12:00:00";4163;open;DR0882558;;;no;no;;970;;;40;72;85;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/DR0882558-1-scaled.jpg ! alt :  ! title : DR0882558-1.jpg ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/04/DR0882558_1-scaled.jpg ! alt :  ! title : DR0882558_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/cuocipasta-a-gas-usato/;0;;;;[];;;;[];;simple;;Occasioni;;;;MBM;0|1|0
"Frytop a gas Gico usata";frytop-a-gas-gico-usata;;8058339391995;"<strong>Frytop a gas Gico usata</strong>
- Dim 40x90x90
- Alimentazione a gas
- Piastra Rigata
- Potenza: 7.3 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Frytop a gas Gico usata</strong>
- Dim 40x90x90
- Alimentazione a gas
- Piastra Rigata
- Potenza: 7.3 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-21 12:00:00";4163;open;AS44926001;;;no;no;;1100;;;40;90;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/AS44926001-1-scaled.jpg ! alt :  ! title : AS44926001-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/frytop-a-gas-gico-usata/;0;;;;;;;;;;simple;;Occasioni;;;;Gico;0|1|0
"Fry top usata";fry-top-usata;;8058339391997;"<strong>Fry top usata</strong>
- Alimentazione a gas
- Rigata
- Dim 40x75x90
- Potenza: 5.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Fry top usata</strong>
- Alimentazione a gas
- Rigata
- Dim 40x75x90
- Potenza: 5.5 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-21 12:00:00";4163;open;GFTA477R;;;no;no;;570;;;40;75;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/GFTA477R-1-scaled.jpg ! alt :  ! title : GFTA477R-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/fry-top-usata/;0;;;;;;;;;;simple;;Occasioni;;;;MBM;0|1|0
"Salamandra hendi usata";salamandra-hendi-usata;;8058339392008;"<strong>Salamandra hendi usata</strong>
Modello 600 - struttura in acciaio inox. Ideale per grigliare o mantenere caldi e croccanti piatti/panini.
Termostato regolabile fino a 300 C con luce di controllo.
2 zone riscaldabili separate.
Regolabile in altrezza mediante un sistema di sollevamento scorrevole.
Vaschetta di recupero estraibile con griglia 590x350 mm.
- Potenza: 3.6 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Salamandra hendi usata</strong>
Modello 600 - struttura in acciaio inox. Ideale per grigliare o mantenere caldi e croccanti piatti/panini.
Termostato regolabile fino a 300 C con luce di controllo.
2 zone riscaldabili separate.
Regolabile in altrezza mediante un sistema di sollevamento scorrevole.
Vaschetta di recupero estraibile con griglia 590x350 mm.
- Potenza: 3.6 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-22 12:00:00";4163;open;264706;;;no;no;;632.45;;;60;45;55;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/04/264706-1-scaled.jpg ! alt :  ! title : 264706-1.jpg ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/04/264706_1-scaled.jpg ! alt :  ! title : 264706_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/salamandra-hendi-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;Hendi;0|1|0
"Lavello Inox 150x70xh84 usato";lavello-inox-150x70xh84-usato;;8058339392073;"<strong>Lavello Inox 150x70xh84 usato</strong>
- In acciaio inox
- Vasca a dx
- Alzatina lat destra
- Ripiano di fondo
- Dim 150x70x84
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavello Inox 150x70xh84 usato</strong>
- In acciaio inox
- Vasca a dx
- Alzatina lat destra
- Ripiano di fondo
- Dim 150x70x84
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;LVINOX150/70;;;no;no;;670;;;150;70;84;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/LVINOX150-70.jpg ! alt :  ! title : LVINOX150-70 ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavello-inox-150x70xh84-usato/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Stazione Cocktail usata";stazione-cocktail-usata;;8058339392074;"<strong>Stazione Cocktail usata</strong>
- Dim 117x68x81
- In acciaio inox
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Stazione Cocktail usata</strong>
- Dim 117x68x81
- In acciaio inox
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;SCINOX177;;;no;no;;1270;;;117;68;81;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/SCINOX177.jpg ! alt :  ! title : SCINOX177 ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/05/SCINOX177_1.jpg ! alt :  ! title : SCINOX177_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/stazione-cocktail-usata/;0;;;;[];;;;[];;simple;;Occasioni;;;;;0|1|0
"Carrello Inox sala espositiva";carrello-inox-sala-espositiva;;8058339392075;"<strong>Carrello Inox sala espositiva</strong>
- A 6 ripiani
- In acciaio Inox
- Dim: 55x55x175
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Carrello Inox sala espositiva</strong>
- A 6 ripiani
- In acciaio Inox
- Dim: 55x55x175
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;CARR55/55;;;no;no;;395;;;55;55;175;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/CARR55-55-1-scaled.jpg ! alt :  ! title : CARR55-55-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/carrello-inox-sala-espositiva/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Armadio Pensile Inox sala dimostrativa";armadio-pensile-inox-sala-dimostrativa;;8058339392077;"<strong>Armadio Pensile Inox sala dimostrativa</strong>
- Con ripiano intermedio
- Dim: 170x40x60
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Armadio Pensile Inox sala dimostrativa</strong>
- Con ripiano intermedio
- Dim: 170x40x60
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;PEINOX170;;;no;no;;590;;;170;40;60;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/PEINOX170.jpg ! alt :  ! title : PEINOX170 ! desc :  ! caption : ";;https://www.borz.it/prodotto/armadio-pensile-inox-sala-dimostrativa/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Lavastoviglie Uragan nuova";lavastoviglie-uragan-nuova;;8058339392083;"<strong>Lavastoviglie Uragan nuova</strong>
La lavastoviglie piu piccola della linea, adatta al lavaggio di bicchieri e tazzine da caffe. Doppia parete completa nel laterale, chiusura senza viti a vista, macchina con dimensioni compatte! Chiusura porta ammortizzata.
- Cesto 40x40
- Dim: 50 x 54 x 72.5
- Potenza: 3,5 kW
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavastoviglie Uragan nuova</strong>
La lavastoviglie piu piccola della linea, adatta al lavaggio di bicchieri e tazzine da caffe. Doppia parete completa nel laterale, chiusura senza viti a vista, macchina con dimensioni compatte! Chiusura porta ammortizzata.
- Cesto 40x40
- Dim: 50 x 54 x 72.5
- Potenza: 3,5 kW
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;URAGAN40;;;no;no;;1900;;;50;54;72.5;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/URAGAN40-1-scaled.jpg ! alt :  ! title : URAGAN40-1.jpg ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/05/URAGAN40_1-scaled.jpg ! alt :  ! title : URAGAN40_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavastoviglie-uragan-nuova/;0;;;;[];;;;[];;simple;;Occasioni;;;;Uragan;0|1|0
"Lavello Inox usato per Linea lavapentole";lavello-inox-usato-per-linea-lavapentole;;8058339392088;"<strong>Lavello Inox usato per Linea lavapentole</strong>
- Con ripiano di fondo
- Alzatina parziale
- Dim 320x60x90
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavello Inox usato per Linea lavapentole</strong>
- Con ripiano di fondo
- Alzatina parziale
- Dim 320x60x90
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;LVINOX320/60;;;no;no;;650;;;320;60;90;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/LVINOX320-60-1-scaled.jpg ! alt :  ! title : LVINOX320-60-1.jpg ! desc :  ! caption :  | https://www.borz.it/wp-content/uploads/2025/05/LVINOX320-60_1-scaled.jpg ! alt :  ! title : LVINOX320-60_1 ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavello-inox-usato-per-linea-lavapentole/;0;;;;[];;;;[];;simple;;Occasioni;;;;;0|1|0
"Bilancia usata";bilancia-usata;;8058339392092;"<strong>Bilancia usata</strong>
- Dim: 30x30x50
- Da 100 gr a 10 Kg
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Bilancia usata</strong>
- Dim: 30x30x50
- Da 100 gr a 10 Kg
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;BES003;;;no;no;;370;;;30;30;50;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/BES003-1-scaled.jpg ! alt :  ! title : BES003-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/bilancia-usata/;0;;;;;;;;;;simple;;Occasioni;;;;Arsa;0|1|0
"Piano Lavello inox con alzatina posteriore usato";piano-lavello-inox-con-alzatina-posteriore-usato;;8058339392107;"<strong>Piano Lavello inox con alzatina posteriore usato</strong>
- Vasca laterale sinistra
- Dim 245x70x25
- Pronto per pattumiera
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Piano Lavello inox con alzatina posteriore usato</strong>
- Vasca laterale sinistra
- Dim 245x70x25
- Pronto per pattumiera
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;PIANOV245/70;;;no;no;;1250;;;245;70;25;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/PIANOV245-70-1-scaled.jpg ! alt :  ! title : PIANOV245-70-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/piano-lavello-inox-con-alzatina-posteriore-usato/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Cappa Aspirazione usata";cappa-aspirazione-usata;;8058339392109;"<strong>Cappa Aspirazione usata</strong>
- In acciaio inox
- Dim: 100 x 54 x 100
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Cappa Aspirazione usata</strong>
- In acciaio inox
- Dim: 100 x 54 x 100
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;CPINOX100;;;no;no;;1000;;;100;45;100;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/CPINOX100-1-scaled.jpg ! alt :  ! title : CPINOX100-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/cappa-aspirazione-usata/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"usato Sirman";usato-sirman;;8058339392112;"<strong>usato Sirman</strong>
- Dim: 55x35x45
-Trifase 400 V
- Potenza: 1.1 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>usato Sirman</strong>
- Dim: 55x35x45
-Trifase 400 V
- Potenza: 1.1 Kw
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;TCG12M;;;no;no;;419;;;55;35;45;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/TCG12M-1-scaled.jpg ! alt :  ! title : TCG12M-1.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/usato-sirman/;0;;;;;;;;;;simple;;Occasioni;;;;Sirman;0|1|0
"Modulo cassettiera 3 cassetti sala demo";modulo-cassettiera-3-cassetti-sala-demo;;8058339392114;"<strong>Modulo cassettiera 3 cassetti sala demo</strong>
- In acciaio inox
- Dim: 40x60x65
- 3 cassetti
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Modulo cassettiera 3 cassetti sala demo</strong>
- In acciaio inox
- Dim: 40x60x65
- 3 cassetti
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;CASS3CINOX;;;no;no;;430;;;40;65;65;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/CASS3CINOX.jpg ! alt :  ! title : CASS3CINOX ! desc :  ! caption : ";;https://www.borz.it/prodotto/modulo-cassettiera-3-cassetti-sala-demo/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Lavello Inox chiuso armadiato usato";lavello-inox-chiuso-armadiato-usato;;8058339392120;"<strong>Lavello Inox chiuso armadiato usato</strong>
- Con mobile scorrevole
- Doppia vasca
- Rubinetto inclinato
- Dim 150x70x85
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Lavello Inox chiuso armadiato usato</strong>
- Con mobile scorrevole
- Doppia vasca
- Rubinetto inclinato
- Dim 150x70x85
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;LVINOX150/70-1;;;no;no;;950;;;150;70;85;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/LVINOX150-70-1-2-scaled.jpg ! alt :  ! title : LVINOX150-70-1-2.jpg ! desc :  ! caption : ";;https://www.borz.it/prodotto/lavello-inox-chiuso-armadiato-usato/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Piano Inox su misura nuovo";piano-inox-su-misura-nuovo;;8058339392129;"<strong>Piano Inox su misura nuovo</strong>
- In acciaio inox AISI 304
- Con vasca sul lato sinistro
- Alzatina post
- Dim: 175x70x40
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Piano Inox su misura nuovo</strong>
- In acciaio inox AISI 304
- Con vasca sul lato sinistro
- Alzatina post
- Dim: 175x70x40
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;PNINOX175;;;no;no;;1410;;;175;70;40;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/PNINOX175.jpg ! alt :  ! title : PNINOX175 ! desc :  ! caption : ";;https://www.borz.it/prodotto/piano-inox-su-misura-nuovo/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
"Piano Inox su misura nuovo";piano-inox-su-misura-nuovo-2;;8058339392130;"<strong>Piano Inox su misura nuovo</strong>
- In acciaio inox AISI 304
- Con vasca sul lato sinistro
- Alzatina post
- Dim: 245x70x40
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";"<strong>Piano Inox su misura nuovo</strong>
- In acciaio inox AISI 304
- Con vasca sul lato sinistro
- Alzatina post
- Dim: 245x70x40
<strong>Consegna e costi di spedizione da accordare salvo esaurimento scorta</strong>";publish;;0;"2025-04-30 12:00:00";4163;open;PNINOX245;;;no;no;;1710;;;245;70;40;;;instock;no;no;;no;taxable;;;;;;'-1;'-1;;;"https://www.borz.it/wp-content/uploads/2025/05/PNINOX245.jpg ! alt :  ! title : PNINOX245 ! desc :  ! caption : ";;https://www.borz.it/prodotto/piano-inox-su-misura-nuovo-2/;0;;;;;;;;;;simple;;Occasioni;;;;;0|1|0
